country,continent,year,lifeexp,pop,gdppercap,iso_alpha,iso_num
"Congo, Rep.",Africa,1962,48.44,1047924,2464.78,COG,178
"Congo, Rep.",Africa,1967,52.04,1179760,2677.94,COG,178
"Congo, Rep.",Africa,1972,54.91,1340458,3213.15,COG,178
"Congo, Rep.",Africa,1977,55.62,1536769,3259.18,COG,178
"Congo, Rep.",Africa,1982,56.7,1774735,4879.51,COG,178
"Congo, Rep.",Africa,1987,57.47,2064095,4201.19,COG,178
"Congo, Rep.",Africa,1992,56.43,2409073,4016.24,COG,178
"Congo, Rep.",Africa,1997,52.96,2800947,3484.16,COG,178
"Congo, Rep.",Africa,2002,52.97,3328795,3484.06,COG,178
"Congo, Rep.",Africa,2007,55.32,3800610,3632.56,COG,178
Costa Rica,Americas,1952,57.21,926317,2627.01,CRI,188
Costa Rica,Americas,1957,60.03,1112300,2990.01,CRI,188
Costa Rica,Americas,1962,62.84,1345187,3460.94,CRI,188
Costa Rica,Americas,1967,65.42,1588717,4161.73,CRI,188
Costa Rica,Americas,1972,67.85,1834796,5118.15,CRI,188
Costa Rica,Americas,1977,70.75,2108457,5926.88,CRI,188
Costa Rica,Americas,1982,73.45,2424367,5262.73,CRI,188
Costa Rica,Americas,1987,74.75,2799811,5629.92,CRI,188
Costa Rica,Americas,1992,75.71,3173216,6160.42,CRI,188
Costa Rica,Americas,1997,77.26,3518107,6677.05,CRI,188
Costa Rica,Americas,2002,78.12,3834934,7723.45,CRI,188
Costa Rica,Americas,2007,78.78,4133884,9645.06,CRI,188
Cote d'Ivoire,Africa,1952,40.48,2977019,1388.59,CIV,384
Cote d'Ivoire,Africa,1957,42.47,3300000,1500.9,CIV,384
Cote d'Ivoire,Africa,1962,44.93,3832408,1728.87,CIV,384
Cote d'Ivoire,Africa,1967,47.35,4744870,2052.05,CIV,384
Cote d'Ivoire,Africa,1972,49.8,6071696,2378.2,CIV,384
Cote d'Ivoire,Africa,1977,52.37,7459574,2517.74,CIV,384
Cote d'Ivoire,Africa,1982,53.98,9025951,2602.71,CIV,384
Cote d'Ivoire,Africa,1987,54.66,10761098,2156.96,CIV,384
Cote d'Ivoire,Africa,1992,52.04,12772596,1648.07,CIV,384
Cote d'Ivoire,Africa,1997,47.99,14625967,1786.27,CIV,384
Cote d'Ivoire,Africa,2002,46.83,16252726,1648.8,CIV,384
Cote d'Ivoire,Africa,2007,48.33,18013409,1544.75,CIV,384
Croatia,Europe,1952,61.21,3882229,3119.24,HRV,191
Croatia,Europe,1957,64.77,3991242,4338.23,HRV,191
Croatia,Europe,1962,67.13,4076557,5477.89,HRV,191
Croatia,Europe,1967,68.5,4174366,6960.3,HRV,191
Croatia,Europe,1972,69.61,4225310,9164.09,HRV,191
Croatia,Europe,1977,70.64,4318673,11305.39,HRV,191
Croatia,Europe,1982,70.46,4413368,13221.82,HRV,191
Croatia,Europe,1987,71.52,4484310,13822.58,HRV,191
Croatia,Europe,1992,72.53,4494013,8447.79,HRV,191
Croatia,Europe,1997,73.68,4444595,9875.6,HRV,191
Croatia,Europe,2002,74.88,4481020,11628.39,HRV,191
Croatia,Europe,2007,75.75,4493312,14619.22,HRV,191
Cuba,Americas,1952,59.42,6007797,5586.54,CUB,192
Cuba,Americas,1957,62.32,6640752,6092.17,CUB,192
Cuba,Americas,1962,65.25,7254373,5180.76,CUB,192
Cuba,Americas,1967,68.29,8139332,5690.27,CUB,192
Cuba,Americas,1972,70.72,8831348,5305.45,CUB,192
Cuba,Americas,1977,72.65,9537988,6380.49,CUB,192
Cuba,Americas,1982,73.72,9789224,7316.92,CUB,192
Cuba,Americas,1987,74.17,10239839,7532.92,CUB,192
Cuba,Americas,1992,74.41,10723260,5592.84,CUB,192
Cuba,Americas,1997,76.15,10983007,5431.99,CUB,192
Cuba,Americas,2002,77.16,11226999,6340.65,CUB,192
Cuba,Americas,2007,78.27,11416987,8948.1,CUB,192
Czech Republic,Europe,1952,66.87,9125183,6876.14,CZE,203
Czech Republic,Europe,1957,69.03,9513758,8256.34,CZE,203
Czech Republic,Europe,1962,69.9,9620282,10136.87,CZE,203
Czech Republic,Europe,1967,70.38,9835109,11399.44,CZE,203
Czech Republic,Europe,1972,70.29,9862158,13108.45,CZE,203
Czech Republic,Europe,1977,70.71,10161915,14800.16,CZE,203
Czech Republic,Europe,1982,70.96,10303704,15377.23,CZE,203
Czech Republic,Europe,1987,71.58,10311597,16310.44,CZE,203
Czech Republic,Europe,1992,72.4,10315702,14297.02,CZE,203
Czech Republic,Europe,1997,74.01,10300707,16048.51,CZE,203
Czech Republic,Europe,2002,75.51,10256295,17596.21,CZE,203
Czech Republic,Europe,2007,76.49,10228744,22833.31,CZE,203
Denmark,Europe,1952,70.78,4334000,9692.39,DNK,208
Denmark,Europe,1957,71.81,4487831,11099.66,DNK,208
Denmark,Europe,1962,72.35,4646899,13583.31,DNK,208
Denmark,Europe,1967,72.96,4838800,15937.21,DNK,208
Denmark,Europe,1972,73.47,4991596,18866.21,DNK,208
Denmark,Europe,1977,74.69,5088419,20422.9,DNK,208
Denmark,Europe,1982,74.63,5117810,21688.04,DNK,208
Denmark,Europe,1987,74.8,5127024,25116.18,DNK,208
Denmark,Europe,1992,75.33,5171393,26406.74,DNK,208
Denmark,Europe,1997,76.11,5283663,29804.35,DNK,208
Denmark,Europe,2002,77.18,5374693,32166.5,DNK,208
Denmark,Europe,2007,78.33,5468120,35278.42,DNK,208
Djibouti,Africa,1952,34.81,63149,2669.53,DJI,262
Djibouti,Africa,1957,37.33,71851,2864.97,DJI,262
Djibouti,Africa,1962,39.69,89898,3020.99,DJI,262
Djibouti,Africa,1967,42.07,127617,3020.05,DJI,262
Djibouti,Africa,1972,44.37,178848,3694.21,DJI,262
Djibouti,Africa,1977,46.52,228694,3081.76,DJI,262
Djibouti,Africa,1982,48.81,305991,2879.47,DJI,262
Djibouti,Africa,1987,50.04,311025,2880.1,DJI,262
Djibouti,Africa,1992,51.6,384156,2377.16,DJI,262
Djibouti,Africa,1997,53.16,417908,1895.02,DJI,262
Djibouti,Africa,2002,53.37,447416,1908.26,DJI,262
Djibouti,Africa,2007,54.79,496374,2082.48,DJI,262
Dominican Republic,Americas,1952,45.93,2491346,1397.72,DOM,214
Dominican Republic,Americas,1957,49.83,2923186,1544.4,DOM,214
Dominican Republic,Americas,1962,53.46,3453434,1662.14,DOM,214
Dominican Republic,Americas,1967,56.75,4049146,1653.72,DOM,214
Dominican Republic,Americas,1972,59.63,4671329,2189.87,DOM,214
Dominican Republic,Americas,1977,61.79,5302800,2681.99,DOM,214
Dominican Republic,Americas,1982,63.73,5968349,2861.09,DOM,214
Dominican Republic,Americas,1987,66.05,6655297,2899.84,DOM,214
Dominican Republic,Americas,1992,68.46,7351181,3044.21,DOM,214
Dominican Republic,Americas,1997,69.96,7992357,3614.1,DOM,214
Dominican Republic,Americas,2002,70.85,8650322,4563.81,DOM,214
Dominican Republic,Americas,2007,72.24,9319622,6025.37,DOM,214
Ecuador,Americas,1952,48.36,3548753,3522.11,ECU,218
Ecuador,Americas,1957,51.36,4058385,3780.55,ECU,218
Ecuador,Americas,1962,54.64,4681707,4086.11,ECU,218
Ecuador,Americas,1967,56.68,5432424,4579.07,ECU,218
Ecuador,Americas,1972,58.8,6298651,5280.99,ECU,218
Ecuador,Americas,1977,61.31,7278866,6679.62,ECU,218
Ecuador,Americas,1982,64.34,8365850,7213.79,ECU,218
Ecuador,Americas,1987,67.23,9545158,6481.78,ECU,218
Ecuador,Americas,1992,69.61,10748394,7103.7,ECU,218
Ecuador,Americas,1997,72.31,11911819,7429.46,ECU,218
Ecuador,Americas,2002,74.17,12921234,5773.04,ECU,218
Ecuador,Americas,2007,74.99,13755680,6873.26,ECU,218
Egypt,Africa,1952,41.89,22223309,1418.82,EGY,818
Egypt,Africa,1957,44.44,25009741,1458.92,EGY,818
Egypt,Africa,1962,46.99,28173309,1693.34,EGY,818
Egypt,Africa,1967,49.29,31681188,1814.88,EGY,818
Egypt,Africa,1972,51.14,34807417,2024.01,EGY,818
Egypt,Africa,1977,53.32,38783863,2785.49,EGY,818
Egypt,Africa,1982,56.01,45681811,3503.73,EGY,818
Egypt,Africa,1987,59.8,52799062,3885.46,EGY,818
Egypt,Africa,1992,63.67,59402198,3794.76,EGY,818
Egypt,Africa,1997,67.22,66134291,4173.18,EGY,818
Egypt,Africa,2002,69.81,73312559,4754.6,EGY,818
Egypt,Africa,2007,71.34,80264543,5581.18,EGY,818
El Salvador,Americas,1952,45.26,2042865,3048.3,SLV,222
El Salvador,Americas,1957,48.57,2355805,3421.52,SLV,222
El Salvador,Americas,1962,52.31,2747687,3776.8,SLV,222
El Salvador,Americas,1967,55.86,3232927,4358.6,SLV,222
El Salvador,Americas,1972,58.21,3790903,4520.25,SLV,222
El Salvador,Americas,1977,56.7,4282586,5138.92,SLV,222
El Salvador,Americas,1982,56.6,4474873,4098.34,SLV,222
El Salvador,Americas,1987,63.15,4842194,4140.44,SLV,222
El Salvador,Americas,1992,66.8,5274649,4444.23,SLV,222
El Salvador,Americas,1997,69.54,5783439,5154.83,SLV,222
El Salvador,Americas,2002,70.73,6353681,5351.57,SLV,222
El Salvador,Americas,2007,71.88,6939688,5728.35,SLV,222
Equatorial Guinea,Africa,1952,34.48,216964,375.64,GNQ,226
Equatorial Guinea,Africa,1957,35.98,232922,426.1,GNQ,226
Equatorial Guinea,Africa,1962,37.48,249220,582.84,GNQ,226
Equatorial Guinea,Africa,1967,38.99,259864,915.6,GNQ,226
Equatorial Guinea,Africa,1972,40.52,277603,672.41,GNQ,226
Equatorial Guinea,Africa,1977,42.02,192675,958.57,GNQ,226
Equatorial Guinea,Africa,1982,43.66,285483,927.83,GNQ,226
Equatorial Guinea,Africa,1987,45.66,341244,966.9,GNQ,226
Equatorial Guinea,Africa,1992,47.54,387838,1132.06,GNQ,226
Equatorial Guinea,Africa,1997,48.24,439971,2814.48,GNQ,226
Equatorial Guinea,Africa,2002,49.35,495627,7703.5,GNQ,226
Equatorial Guinea,Africa,2007,51.58,551201,12154.09,GNQ,226
Eritrea,Africa,1952,35.93,1438760,328.94,ERI,232
Eritrea,Africa,1957,38.05,1542611,344.16,ERI,232
Eritrea,Africa,1962,40.16,1666618,381.0,ERI,232
Eritrea,Africa,1967,42.19,1820319,468.79,ERI,232
Eritrea,Africa,1972,44.14,2260187,514.32,ERI,232
Eritrea,Africa,1977,44.54,2512642,505.75,ERI,232
Eritrea,Africa,1982,43.89,2637297,524.88,ERI,232
Eritrea,Africa,1987,46.45,2915959,521.13,ERI,232
Eritrea,Africa,1992,49.99,3668440,582.86,ERI,232
Eritrea,Africa,1997,53.38,4058319,913.47,ERI,232
Eritrea,Africa,2002,55.24,4414865,765.35,ERI,232
Eritrea,Africa,2007,58.04,4906585,641.37,ERI,232
Ethiopia,Africa,1952,34.08,20860941,362.15,ETH,231
Ethiopia,Africa,1957,36.67,22815614,378.9,ETH,231
Ethiopia,Africa,1962,40.06,25145372,419.46,ETH,231
Ethiopia,Africa,1967,42.12,27860297,516.12,ETH,231
Ethiopia,Africa,1972,43.52,30770372,566.24,ETH,231
Ethiopia,Africa,1977,44.51,34617799,556.81,ETH,231
Ethiopia,Africa,1982,44.92,38111756,577.86,ETH,231
Ethiopia,Africa,1987,46.68,42999530,573.74,ETH,231
Ethiopia,Africa,1992,48.09,52088559,421.35,ETH,231
Ethiopia,Africa,1997,49.4,59861301,515.89,ETH,231
Ethiopia,Africa,2002,50.72,67946797,530.05,ETH,231
Ethiopia,Africa,2007,52.95,76511887,690.81,ETH,231
Finland,Europe,1952,66.55,4090500,6424.52,FIN,246
Finland,Europe,1957,67.49,4324000,7545.42,FIN,246
Finland,Europe,1962,68.75,4491443,9371.84,FIN,246
Finland,Europe,1967,69.83,4605744,10921.64,FIN,246
Finland,Europe,1972,70.87,4639657,14358.88,FIN,246
Finland,Europe,1977,72.52,4738902,15605.42,FIN,246
Finland,Europe,1982,74.55,4826933,18533.16,FIN,246
Finland,Europe,1987,74.83,4931729,21141.01,FIN,246
Finland,Europe,1992,75.7,5041039,20647.16,FIN,246
Finland,Europe,1997,77.13,5134406,23723.95,FIN,246
Finland,Europe,2002,78.37,5193039,28204.59,FIN,246
Finland,Europe,2007,79.31,5238460,33207.08,FIN,246
France,Europe,1952,67.41,42459667,7029.81,FRA,250
France,Europe,1957,68.93,44310863,8662.83,FRA,250
France,Europe,1962,70.51,47124000,10560.49,FRA,250
France,Europe,1967,71.55,49569000,12999.92,FRA,250
France,Europe,1972,72.38,51732000,16107.19,FRA,250
France,Europe,1977,73.83,53165019,18292.64,FRA,250
France,Europe,1982,74.89,54433565,20293.9,FRA,250
France,Europe,1987,76.34,55630100,22066.44,FRA,250
France,Europe,1992,77.46,57374179,24703.8,FRA,250
France,Europe,1997,78.64,58623428,25889.78,FRA,250
France,Europe,2002,79.59,59925035,28926.03,FRA,250
France,Europe,2007,80.66,61083916,30470.02,FRA,250
Gabon,Africa,1952,37.0,420702,4293.48,GAB,266
Gabon,Africa,1957,39.0,434904,4976.2,GAB,266
Gabon,Africa,1962,40.49,455661,6631.46,GAB,266
Gabon,Africa,1967,44.6,489004,8358.76,GAB,266
Gabon,Africa,1972,48.69,537977,11401.95,GAB,266
Gabon,Africa,1977,52.79,706367,21745.57,GAB,266
Gabon,Africa,1982,56.56,753874,15113.36,GAB,266
Gabon,Africa,1987,60.19,880397,11864.41,GAB,266
Gabon,Africa,1992,61.37,985739,13522.16,GAB,266
Gabon,Africa,1997,60.46,1126189,14722.84,GAB,266
Gabon,Africa,2002,56.76,1299304,12521.71,GAB,266
Gabon,Africa,2007,56.74,1454867,13206.48,GAB,266
Gambia,Africa,1952,30.0,284320,485.23,GMB,270
Gambia,Africa,1957,32.06,323150,520.93,GMB,270
Gambia,Africa,1962,33.9,374020,599.65,GMB,270
Gambia,Africa,1967,35.86,439593,734.78,GMB,270
Gambia,Africa,1972,38.31,517101,756.09,GMB,270
Gambia,Africa,1977,41.84,608274,884.76,GMB,270
Gambia,Africa,1982,45.58,715523,835.81,GMB,270
Gambia,Africa,1987,49.26,848406,611.66,GMB,270
Gambia,Africa,1992,52.64,1025384,665.62,GMB,270
Gambia,Africa,1997,55.86,1235767,653.73,GMB,270
Gambia,Africa,2002,58.04,1457766,660.59,GMB,270
Gambia,Africa,2007,59.45,1688359,752.75,GMB,270
Germany,Europe,1952,67.5,69145952,7144.11,DEU,276
Germany,Europe,1957,69.1,71019069,10187.83,DEU,276
Germany,Europe,1962,70.3,73739117,12902.46,DEU,276
Germany,Europe,1967,70.8,76368453,14745.63,DEU,276
Germany,Europe,1972,71.0,78717088,18016.18,DEU,276
Germany,Europe,1977,72.5,78160773,20512.92,DEU,276
Germany,Europe,1982,73.8,78335266,22031.53,DEU,276
Germany,Europe,1987,74.85,77718298,24639.19,DEU,276
Germany,Europe,1992,76.07,80597764,26505.3,DEU,276
Germany,Europe,1997,77.34,82011073,27788.88,DEU,276
Germany,Europe,2002,78.67,82350671,30035.8,DEU,276
Germany,Europe,2007,79.41,82400996,32170.37,DEU,276
Ghana,Africa,1952,43.15,5581001,911.3,GHA,288
Ghana,Africa,1957,44.78,6391288,1043.56,GHA,288
Ghana,Africa,1962,46.45,7355248,1190.04,GHA,288
Ghana,Africa,1967,48.07,8490213,1125.7,GHA,288
Ghana,Africa,1972,49.88,9354120,1178.22,GHA,288
Ghana,Africa,1977,51.76,10538093,993.22,GHA,288
Ghana,Africa,1982,53.74,11400338,876.03,GHA,288
Ghana,Africa,1987,55.73,14168101,847.01,GHA,288
Ghana,Africa,1992,57.5,16278738,925.06,GHA,288
Ghana,Africa,1997,58.56,18418288,1005.25,GHA,288
Ghana,Africa,2002,58.45,20550751,1111.98,GHA,288
Ghana,Africa,2007,60.02,22873338,1327.61,GHA,288
Greece,Europe,1952,65.86,7733250,3530.69,GRC,300
Greece,Europe,1957,67.86,8096218,4916.3,GRC,300
Greece,Europe,1962,69.51,8448233,6017.19,GRC,300
Greece,Europe,1967,71.0,8716441,8513.1,GRC,300
Greece,Europe,1972,72.34,8888628,12724.83,GRC,300
Greece,Europe,1977,73.68,9308479,14195.52,GRC,300
Greece,Europe,1982,75.24,9786480,15268.42,GRC,300
Greece,Europe,1987,76.67,9974490,16120.53,GRC,300
Greece,Europe,1992,77.03,10325429,17541.5,GRC,300
Greece,Europe,1997,77.87,10502372,18747.7,GRC,300
Greece,Europe,2002,78.26,10603863,22514.25,GRC,300
Greece,Europe,2007,79.48,10706290,27538.41,GRC,300
Guatemala,Americas,1952,42.02,3146381,2428.24,GTM,320
Guatemala,Americas,1957,44.14,3640876,2617.16,GTM,320
Guatemala,Americas,1962,46.95,4208858,2750.36,GTM,320
Guatemala,Americas,1967,50.02,4690773,3242.53,GTM,320
Guatemala,Americas,1972,53.74,5149581,4031.41,GTM,320
Guatemala,Americas,1977,56.03,5703430,4879.99,GTM,320
Guatemala,Americas,1982,58.14,6395630,4820.49,GTM,320
Guatemala,Americas,1987,60.78,7326406,4246.49,GTM,320
Guatemala,Americas,1992,63.37,8486949,4439.45,GTM,320
Guatemala,Americas,1997,66.32,9803875,4684.31,GTM,320
Guatemala,Americas,2002,68.98,11178650,4858.35,GTM,320
Guatemala,Americas,2007,70.26,12572928,5186.05,GTM,320
Guinea,Africa,1952,33.61,2664249,510.2,GIN,324
Guinea,Africa,1957,34.56,2876726,576.27,GIN,324
Guinea,Africa,1962,35.75,3140003,686.37,GIN,324
Guinea,Africa,1967,37.2,3451418,708.76,GIN,324
Guinea,Africa,1972,38.84,3811387,741.67,GIN,324
Guinea,Africa,1977,40.76,4227026,874.69,GIN,324
Guinea,Africa,1982,42.89,4710497,857.25,GIN,324
Guinea,Africa,1987,45.55,5650262,805.57,GIN,324
Guinea,Africa,1992,48.58,6990574,794.35,GIN,324
Guinea,Africa,1997,51.46,8048834,869.45,GIN,324
Guinea,Africa,2002,53.68,8807818,945.58,GIN,324
Guinea,Africa,2007,56.01,9947814,942.65,GIN,324
Guinea-Bissau,Africa,1952,32.5,580653,299.85,GNB,624
Guinea-Bissau,Africa,1957,33.49,601095,431.79,GNB,624
Guinea-Bissau,Africa,1962,34.49,627820,522.03,GNB,624
Guinea-Bissau,Africa,1967,35.49,601287,715.58,GNB,624
Guinea-Bissau,Africa,1972,36.49,625361,820.22,GNB,624
Guinea-Bissau,Africa,1977,37.47,745228,764.73,GNB,624
Guinea-Bissau,Africa,1982,39.33,825987,838.12,GNB,624
Guinea-Bissau,Africa,1987,41.24,927524,736.42,GNB,624
Guinea-Bissau,Africa,1992,43.27,1050938,745.54,GNB,624
Guinea-Bissau,Africa,1997,44.87,1193708,796.66,GNB,624
Guinea-Bissau,Africa,2002,45.5,1332459,575.7,GNB,624
Guinea-Bissau,Africa,2007,46.39,1472041,579.23,GNB,624
Haiti,Americas,1952,37.58,3201488,1840.37,HTI,332
Haiti,Americas,1957,40.7,3507701,1726.89,HTI,332
Haiti,Americas,1962,43.59,3880130,1796.59,HTI,332
Haiti,Americas,1967,46.24,4318137,1452.06,HTI,332
Haiti,Americas,1972,48.04,4698301,1654.46,HTI,332
Haiti,Americas,1977,49.92,4908554,1874.3,HTI,332
Haiti,Americas,1982,51.46,5198399,2011.16,HTI,332
Haiti,Americas,1987,53.64,5756203,1823.02,HTI,332
Haiti,Americas,1992,55.09,6326682,1456.31,HTI,332
Haiti,Americas,1997,56.67,6913545,1341.73,HTI,332
Haiti,Americas,2002,58.14,7607651,1270.36,HTI,332
Haiti,Americas,2007,60.92,8502814,1201.64,HTI,332
Honduras,Americas,1952,41.91,1517453,2194.93,HND,340
Honduras,Americas,1957,44.66,1770390,2220.49,HND,340
Honduras,Americas,1962,48.04,2090162,2291.16,HND,340
Honduras,Americas,1967,50.92,2500689,2538.27,HND,340
Honduras,Americas,1972,53.88,2965146,2529.84,HND,340
Honduras,Americas,1977,57.4,3055235,3203.21,HND,340
Honduras,Americas,1982,60.91,3669448,3121.76,HND,340
Honduras,Americas,1987,64.49,4372203,3023.1,HND,340
Honduras,Americas,1992,66.4,5077347,3081.69,HND,340
Honduras,Americas,1997,67.66,5867957,3160.45,HND,340
Honduras,Americas,2002,68.56,6677328,3099.73,HND,340
Honduras,Americas,2007,70.2,7483763,3548.33,HND,340
"Hong Kong, China",Asia,1952,60.96,2125900,3054.42,HKG,344
"Hong Kong, China",Asia,1957,64.75,2736300,3629.08,HKG,344
"Hong Kong, China",Asia,1962,67.65,3305200,4692.65,HKG,344
"Hong Kong, China",Asia,1967,70.0,3722800,6197.96,HKG,344
"Hong Kong, China",Asia,1972,72.0,4115700,8315.93,HKG,344
"Hong Kong, China",Asia,1977,73.6,4583700,11186.14,HKG,344
"Hong Kong, China",Asia,1982,75.45,5264500,14560.53,HKG,344
"Hong Kong, China",Asia,1987,76.2,5584510,20038.47,HKG,344
"Hong Kong, China",Asia,1992,77.6,5829696,24757.6,HKG,344
"Hong Kong, China",Asia,1997,80.0,6495918,28377.63,HKG,344
"Hong Kong, China",Asia,2002,81.5,6762476,30209.02,HKG,344
"Hong Kong, China",Asia,2007,82.21,6980412,39724.98,HKG,344
Hungary,Europe,1952,64.03,9504000,5263.67,HUN,348
