country,continent,year,lifeexp,pop,gdppercap,iso_alpha,iso_num
Hungary,Europe,1957,66.41,9839000,6040.18,HUN,348
Hungary,Europe,1962,67.96,10063000,7550.36,HUN,348
Hungary,Europe,1967,69.5,10223422,9326.64,HUN,348
Hungary,Europe,1972,69.76,10394091,10168.66,HUN,348
Hungary,Europe,1977,69.95,10637171,11674.84,HUN,348
Hungary,Europe,1982,69.39,10705535,12545.99,HUN,348
Hungary,Europe,1987,69.58,10612740,12986.48,HUN,348
Hungary,Europe,1992,69.17,10348684,10535.63,HUN,348
Hungary,Europe,1997,71.04,10244684,11712.78,HUN,348
Hungary,Europe,2002,72.59,10083313,14843.94,HUN,348
Hungary,Europe,2007,73.34,9956108,18008.94,HUN,348
Iceland,Europe,1952,72.49,147962,7267.69,ISL,352
Iceland,Europe,1957,73.47,165110,9244.0,ISL,352
Iceland,Europe,1962,73.68,182053,10350.16,ISL,352
Iceland,Europe,1967,73.73,198676,13319.9,ISL,352
Iceland,Europe,1972,74.46,209275,15798.06,ISL,352
Iceland,Europe,1977,76.11,221823,19654.96,ISL,352
Iceland,Europe,1982,76.99,233997,23269.61,ISL,352
Iceland,Europe,1987,77.23,244676,26923.21,ISL,352
Iceland,Europe,1992,78.77,259012,25144.39,ISL,352
Iceland,Europe,1997,78.95,271192,28061.1,ISL,352
Iceland,Europe,2002,80.5,288030,31163.2,ISL,352
Iceland,Europe,2007,81.76,301931,36180.79,ISL,352
India,Asia,1952,37.37,372000000,546.57,IND,356
India,Asia,1957,40.25,409000000,590.06,IND,356
India,Asia,1962,43.6,454000000,658.35,IND,356
India,Asia,1967,47.19,506000000,700.77,IND,356
India,Asia,1972,50.65,567000000,724.03,IND,356
India,Asia,1977,54.21,634000000,813.34,IND,356
India,Asia,1982,56.6,708000000,855.72,IND,356
India,Asia,1987,58.55,788000000,976.51,IND,356
India,Asia,1992,60.22,872000000,1164.41,IND,356
India,Asia,1997,61.76,959000000,1458.82,IND,356
India,Asia,2002,62.88,1034172547,1746.77,IND,356
India,Asia,2007,64.7,1110396331,2452.21,IND,356
Indonesia,Asia,1952,37.47,82052000,749.68,IDN,360
Indonesia,Asia,1957,39.92,90124000,858.9,IDN,360
Indonesia,Asia,1962,42.52,99028000,849.29,IDN,360
Indonesia,Asia,1967,45.96,109343000,762.43,IDN,360
Indonesia,Asia,1972,49.2,121282000,1111.11,IDN,360
Indonesia,Asia,1977,52.7,136725000,1382.7,IDN,360
Indonesia,Asia,1982,56.16,153343000,1516.87,IDN,360
Indonesia,Asia,1987,60.14,169276000,1748.36,IDN,360
Indonesia,Asia,1992,62.68,184816000,2383.14,IDN,360
Indonesia,Asia,1997,66.04,199278000,3119.34,IDN,360
Indonesia,Asia,2002,68.59,211060000,2873.91,IDN,360
Indonesia,Asia,2007,70.65,223547000,3540.65,IDN,360
Iran,Asia,1952,44.87,17272000,3035.33,IRN,364
Iran,Asia,1957,47.18,19792000,3290.26,IRN,364
Iran,Asia,1962,49.32,22874000,4187.33,IRN,364
Iran,Asia,1967,52.47,26538000,5906.73,IRN,364
Iran,Asia,1972,55.23,30614000,9613.82,IRN,364
Iran,Asia,1977,57.7,35480679,11888.6,IRN,364
Iran,Asia,1982,59.62,43072751,7608.33,IRN,364
Iran,Asia,1987,63.04,51889696,6642.88,IRN,364
Iran,Asia,1992,65.74,60397973,7235.65,IRN,364
Iran,Asia,1997,68.04,63327987,8263.59,IRN,364
Iran,Asia,2002,69.45,66907826,9240.76,IRN,364
Iran,Asia,2007,70.96,69453570,11605.71,IRN,364
Iraq,Asia,1952,45.32,5441766,4129.77,IRQ,368
Iraq,Asia,1957,48.44,6248643,6229.33,IRQ,368
Iraq,Asia,1962,51.46,7240260,8341.74,IRQ,368
Iraq,Asia,1967,54.46,8519282,8931.46,IRQ,368
Iraq,Asia,1972,56.95,10061506,9576.04,IRQ,368
Iraq,Asia,1977,60.41,11882916,14688.24,IRQ,368
Iraq,Asia,1982,62.04,14173318,14517.91,IRQ,368
Iraq,Asia,1987,65.04,16543189,11643.57,IRQ,368
Iraq,Asia,1992,59.46,17861905,3745.64,IRQ,368
Iraq,Asia,1997,58.81,20775703,3076.24,IRQ,368
Iraq,Asia,2002,57.05,24001816,4390.72,IRQ,368
Iraq,Asia,2007,59.54,27499638,4471.06,IRQ,368
Ireland,Europe,1952,66.91,2952156,5210.28,IRL,372
Ireland,Europe,1957,68.9,2878220,5599.08,IRL,372
Ireland,Europe,1962,70.29,2830000,6631.6,IRL,372
Ireland,Europe,1967,71.08,2900100,7655.57,IRL,372
Ireland,Europe,1972,71.28,3024400,9530.77,IRL,372
Ireland,Europe,1977,72.03,3271900,11150.98,IRL,372
Ireland,Europe,1982,73.1,3480000,12618.32,IRL,372
Ireland,Europe,1987,74.36,3539900,13872.87,IRL,372
Ireland,Europe,1992,75.47,3557761,17558.82,IRL,372
Ireland,Europe,1997,76.12,3667233,24521.95,IRL,372
Ireland,Europe,2002,77.78,3879155,34077.05,IRL,372
Ireland,Europe,2007,78.89,4109086,40676.0,IRL,372
Israel,Asia,1952,65.39,1620914,4086.52,ISR,376
Israel,Asia,1957,67.84,1944401,5385.28,ISR,376
Israel,Asia,1962,69.39,2310904,7105.63,ISR,376
Israel,Asia,1967,70.75,2693585,8393.74,ISR,376
Israel,Asia,1972,71.63,3095893,12786.93,ISR,376
Israel,Asia,1977,73.06,3495918,13306.62,ISR,376
Israel,Asia,1982,74.45,3858421,15367.03,ISR,376
Israel,Asia,1987,75.6,4203148,17122.48,ISR,376
Israel,Asia,1992,76.93,4936550,18051.52,ISR,376
Israel,Asia,1997,78.27,5531387,20896.61,ISR,376
Israel,Asia,2002,79.7,6029529,21905.6,ISR,376
Israel,Asia,2007,80.74,6426679,25523.28,ISR,376
Italy,Europe,1952,65.94,47666000,4931.4,ITA,380
Italy,Europe,1957,67.81,49182000,6248.66,ITA,380
Italy,Europe,1962,69.24,50843200,8243.58,ITA,380
Italy,Europe,1967,71.06,52667100,10022.4,ITA,380
Italy,Europe,1972,72.19,54365564,12269.27,ITA,380
Italy,Europe,1977,73.48,56059245,14255.98,ITA,380
Italy,Europe,1982,74.98,56535636,16537.48,ITA,380
Italy,Europe,1987,76.42,56729703,19207.23,ITA,380
Italy,Europe,1992,77.44,56840847,22013.64,ITA,380
Italy,Europe,1997,78.82,57479469,24675.02,ITA,380
Italy,Europe,2002,80.24,57926999,27968.1,ITA,380
Italy,Europe,2007,80.55,58147733,28569.72,ITA,380
Jamaica,Americas,1952,58.53,1426095,2898.53,JAM,388
Jamaica,Americas,1957,62.61,1535090,4756.53,JAM,388
Jamaica,Americas,1962,65.61,1665128,5246.11,JAM,388
Jamaica,Americas,1967,67.51,1861096,6124.7,JAM,388
Jamaica,Americas,1972,69.0,1997616,7433.89,JAM,388
Jamaica,Americas,1977,70.11,2156814,6650.2,JAM,388
Jamaica,Americas,1982,71.21,2298309,6068.05,JAM,388
Jamaica,Americas,1987,71.77,2326606,6351.24,JAM,388
Jamaica,Americas,1992,71.77,2378618,7404.92,JAM,388
Jamaica,Americas,1997,72.26,2531311,7121.92,JAM,388
Jamaica,Americas,2002,72.05,2664659,6994.77,JAM,388
Jamaica,Americas,2007,72.57,2780132,7320.88,JAM,388
Japan,Asia,1952,63.03,86459025,3216.96,JPN,392
Japan,Asia,1957,65.5,91563009,4317.69,JPN,392
Japan,Asia,1962,68.73,95831757,6576.65,JPN,392
Japan,Asia,1967,71.43,100825279,9847.79,JPN,392
Japan,Asia,1972,73.42,107188273,14778.79,JPN,392
Japan,Asia,1977,75.38,113872473,16610.38,JPN,392
Japan,Asia,1982,77.11,118454974,19384.11,JPN,392
Japan,Asia,1987,78.67,122091325,22375.94,JPN,392
Japan,Asia,1992,79.36,124329269,26824.9,JPN,392
Japan,Asia,1997,80.69,125956499,28816.58,JPN,392
Japan,Asia,2002,82.0,127065841,28604.59,JPN,392
Japan,Asia,2007,82.6,127467972,31656.07,JPN,392
Jordan,Asia,1952,43.16,607914,1546.91,JOR,400
Jordan,Asia,1957,45.67,746559,1886.08,JOR,400
Jordan,Asia,1962,48.13,933559,2348.01,JOR,400
Jordan,Asia,1967,51.63,1255058,2741.8,JOR,400
Jordan,Asia,1972,56.53,1613551,2110.86,JOR,400
Jordan,Asia,1977,61.13,1937652,2852.35,JOR,400
Jordan,Asia,1982,63.74,2347031,4161.42,JOR,400
Jordan,Asia,1987,65.87,2820042,4448.68,JOR,400
Jordan,Asia,1992,68.02,3867409,3431.59,JOR,400
Jordan,Asia,1997,69.77,4526235,3645.38,JOR,400
Jordan,Asia,2002,71.26,5307470,3844.92,JOR,400
Jordan,Asia,2007,72.54,6053193,4519.46,JOR,400
Kenya,Africa,1952,42.27,6464046,853.54,KEN,404
Kenya,Africa,1957,44.69,7454779,944.44,KEN,404
Kenya,Africa,1962,47.95,8678557,896.97,KEN,404
Kenya,Africa,1967,50.65,10191512,1056.74,KEN,404
Kenya,Africa,1972,53.56,12044785,1222.36,KEN,404
Kenya,Africa,1977,56.16,14500404,1267.61,KEN,404
Kenya,Africa,1982,58.77,17661452,1348.23,KEN,404
Kenya,Africa,1987,59.34,21198082,1361.94,KEN,404
Kenya,Africa,1992,59.28,25020539,1341.92,KEN,404
Kenya,Africa,1997,54.41,28263827,1360.49,KEN,404
Kenya,Africa,2002,50.99,31386842,1287.51,KEN,404
Kenya,Africa,2007,54.11,35610177,1463.25,KEN,404
"Korea, Dem. Rep.",Asia,1952,50.06,8865488,1088.28,KOR,410
"Korea, Dem. Rep.",Asia,1957,54.08,9411381,1571.13,KOR,410
"Korea, Dem. Rep.",Asia,1962,56.66,10917494,1621.69,KOR,410
"Korea, Dem. Rep.",Asia,1967,59.94,12617009,2143.54,KOR,410
"Korea, Dem. Rep.",Asia,1972,63.98,14781241,3701.62,KOR,410
"Korea, Dem. Rep.",Asia,1977,67.16,16325320,4106.3,KOR,410
"Korea, Dem. Rep.",Asia,1982,69.1,17647518,4106.53,KOR,410
"Korea, Dem. Rep.",Asia,1987,70.65,19067554,4106.49,KOR,410
"Korea, Dem. Rep.",Asia,1992,69.98,20711375,3726.06,KOR,410
"Korea, Dem. Rep.",Asia,1997,67.73,21585105,1690.76,KOR,410
"Korea, Dem. Rep.",Asia,2002,66.66,22215365,1646.76,KOR,410
"Korea, Dem. Rep.",Asia,2007,67.3,23301725,1593.07,KOR,410
"Korea, Rep.",Asia,1952,47.45,20947571,1030.59,KOR,410
"Korea, Rep.",Asia,1957,52.68,22611552,1487.59,KOR,410
"Korea, Rep.",Asia,1962,55.29,26420307,1536.34,KOR,410
"Korea, Rep.",Asia,1967,57.72,30131000,2029.23,KOR,410
"Korea, Rep.",Asia,1972,62.61,33505000,3030.88,KOR,410
"Korea, Rep.",Asia,1977,64.77,36436000,4657.22,KOR,410
"Korea, Rep.",Asia,1982,67.12,39326000,5622.94,KOR,410
"Korea, Rep.",Asia,1987,69.81,41622000,8533.09,KOR,410
"Korea, Rep.",Asia,1992,72.24,43805450,12104.28,KOR,410
"Korea, Rep.",Asia,1997,74.65,46173816,15993.53,KOR,410
"Korea, Rep.",Asia,2002,77.04,47969150,19233.99,KOR,410
"Korea, Rep.",Asia,2007,78.62,49044790,23348.14,KOR,410
Kuwait,Asia,1952,55.56,160000,108382.35,KWT,414
Kuwait,Asia,1957,58.03,212846,113523.13,KWT,414
Kuwait,Asia,1962,60.47,358266,95458.11,KWT,414
Kuwait,Asia,1967,64.62,575003,80894.88,KWT,414
Kuwait,Asia,1972,67.71,841934,109347.87,KWT,414
Kuwait,Asia,1977,69.34,1140357,59265.48,KWT,414
Kuwait,Asia,1982,71.31,1497494,31354.04,KWT,414
Kuwait,Asia,1987,74.17,1891487,28118.43,KWT,414
Kuwait,Asia,1992,75.19,1418095,34932.92,KWT,414
Kuwait,Asia,1997,76.16,1765345,40300.62,KWT,414
Kuwait,Asia,2002,76.9,2111561,35110.11,KWT,414
Kuwait,Asia,2007,77.59,2505559,47306.99,KWT,414
Lebanon,Asia,1952,55.93,1439529,4834.8,LBN,422
Lebanon,Asia,1957,59.49,1647412,6089.79,LBN,422
Lebanon,Asia,1962,62.09,1886848,5714.56,LBN,422
Lebanon,Asia,1967,63.87,2186894,6006.98,LBN,422
Lebanon,Asia,1972,65.42,2680018,7486.38,LBN,422
Lebanon,Asia,1977,66.1,3115787,8659.7,LBN,422
Lebanon,Asia,1982,66.98,3086876,7640.52,LBN,422
Lebanon,Asia,1987,67.93,3089353,5377.09,LBN,422
Lebanon,Asia,1992,69.29,3219994,6890.81,LBN,422
Lebanon,Asia,1997,70.26,3430388,8754.96,LBN,422
Lebanon,Asia,2002,71.03,3677780,9313.94,LBN,422
Lebanon,Asia,2007,71.99,3921278,10461.06,LBN,422
Lesotho,Africa,1952,42.14,748747,298.85,LSO,426
Lesotho,Africa,1957,45.05,813338,336.0,LSO,426
Lesotho,Africa,1962,47.75,893143,411.8,LSO,426
Lesotho,Africa,1967,48.49,996380,498.64,LSO,426
Lesotho,Africa,1972,49.77,1116779,496.58,LSO,426
Lesotho,Africa,1977,52.21,1251524,745.37,LSO,426
Lesotho,Africa,1982,55.08,1411807,797.26,LSO,426
Lesotho,Africa,1987,57.18,1599200,773.99,LSO,426
Lesotho,Africa,1992,59.68,1803195,977.49,LSO,426
Lesotho,Africa,1997,55.56,1982823,1186.15,LSO,426
Lesotho,Africa,2002,44.59,2046772,1275.18,LSO,426
Lesotho,Africa,2007,42.59,2012649,1569.33,LSO,426
Liberia,Africa,1952,38.48,863308,575.57,LBR,430
Liberia,Africa,1957,39.49,975950,620.97,LBR,430
Liberia,Africa,1962,40.5,1112796,634.2,LBR,430
Liberia,Africa,1967,41.54,1279406,713.6,LBR,430
Liberia,Africa,1972,42.61,1482628,803.01,LBR,430
Liberia,Africa,1977,43.76,1703617,640.32,LBR,430
Liberia,Africa,1982,44.85,1956875,572.2,LBR,430
Liberia,Africa,1987,46.03,2269414,506.11,LBR,430
Liberia,Africa,1992,40.8,1912974,636.62,LBR,430
Liberia,Africa,1997,42.22,2200725,609.17,LBR,430
Liberia,Africa,2002,43.75,2814651,531.48,LBR,430
Liberia,Africa,2007,45.68,3193942,414.51,LBR,430
Libya,Africa,1952,42.72,1019729,2387.55,LBY,434
Libya,Africa,1957,45.29,1201578,3448.28,LBY,434
Libya,Africa,1962,47.81,1441863,6757.03,LBY,434
Libya,Africa,1967,50.23,1759224,18772.75,LBY,434
Libya,Africa,1972,52.77,2183877,21011.5,LBY,434
Libya,Africa,1977,57.44,2721783,21951.21,LBY,434
Libya,Africa,1982,62.16,3344074,17364.28,LBY,434
Libya,Africa,1987,66.23,3799845,11770.59,LBY,434
Libya,Africa,1992,68.76,4364501,9640.14,LBY,434
Libya,Africa,1997,71.56,4759670,9467.45,LBY,434
Libya,Africa,2002,72.74,5368585,9534.68,LBY,434
Libya,Africa,2007,73.95,6036914,12057.5,LBY,434
Madagascar,Africa,1952,36.68,4762912,1443.01,MDG,450
Madagascar,Africa,1957,38.86,5181679,1589.2,MDG,450
Madagascar,Africa,1962,40.85,5703324,1643.39,MDG,450
Madagascar,Africa,1967,42.88,6334556,1634.05,MDG,450
Madagascar,Africa,1972,44.85,7082430,1748.56,MDG,450
Madagascar,Africa,1977,46.88,8007166,1544.23,MDG,450
Madagascar,Africa,1982,48.97,9171477,1302.88,MDG,450
Madagascar,Africa,1987,49.35,10568642,1155.44,MDG,450
Madagascar,Africa,1992,52.21,12210395,1040.68,MDG,450
Madagascar,Africa,1997,54.98,14165114,986.3,MDG,450
Madagascar,Africa,2002,57.29,16473477,894.64,MDG,450
Madagascar,Africa,2007,59.44,19167654,1044.77,MDG,450
Malawi,Africa,1952,36.26,2917802,369.17,MWI,454
Malawi,Africa,1957,37.21,3221238,416.37,MWI,454
Malawi,Africa,1962,38.41,3628608,427.9,MWI,454
Malawi,Africa,1967,39.49,4147252,495.51,MWI,454
Malawi,Africa,1972,41.77,4730997,584.62,MWI,454
Malawi,Africa,1977,43.77,5637246,663.22,MWI,454
Malawi,Africa,1982,45.64,6502825,632.8,MWI,454
Malawi,Africa,1987,47.46,7824747,635.52,MWI,454
Malawi,Africa,1992,49.42,10014249,563.2,MWI,454
Malawi,Africa,1997,47.5,10419991,692.28,MWI,454
Malawi,Africa,2002,45.01,11824495,665.42,MWI,454
Malawi,Africa,2007,48.3,13327079,759.35,MWI,454
Malaysia,Asia,1952,48.46,6748378,1831.13,MYS,458
Malaysia,Asia,1957,52.1,7739235,1810.07,MYS,458
Malaysia,Asia,1962,55.74,8906385,2036.88,MYS,458
Malaysia,Asia,1967,59.37,10154878,2277.74,MYS,458
Malaysia,Asia,1972,63.01,11441462,2849.09,MYS,458
Malaysia,Asia,1977,65.26,12845381,3827.92,MYS,458
Malaysia,Asia,1982,68.0,14441916,4920.36,MYS,458
Malaysia,Asia,1987,69.5,16331785,5249.8,MYS,458
Malaysia,Asia,1992,70.69,18319502,7277.91,MYS,458
Malaysia,Asia,1997,71.94,20476091,10132.91,MYS,458
Malaysia,Asia,2002,73.04,22662365,10206.98,MYS,458
Malaysia,Asia,2007,74.24,24821286,12451.66,MYS,458
Mali,Africa,1952,33.68,3838168,452.34,MLI,466
Mali,Africa,1957,35.31,4241884,490.38,MLI,466
Mali,Africa,1962,36.94,4690372,496.17,MLI,466
Mali,Africa,1967,38.49,5212416,545.01,MLI,466
Mali,Africa,1972,39.98,5828158,581.37,MLI,466
Mali,Africa,1977,41.71,6491649,686.4,MLI,466
Mali,Africa,1982,43.92,6998256,618.01,MLI,466
Mali,Africa,1987,46.36,7634008,684.17,MLI,466
Mali,Africa,1992,48.39,8416215,739.01,MLI,466
Mali,Africa,1997,49.9,9384984,790.26,MLI,466
Mali,Africa,2002,51.82,10580176,951.41,MLI,466
Mali,Africa,2007,54.47,12031795,1042.58,MLI,466
Mauritania,Africa,1952,40.54,1022556,743.12,MRT,478
Mauritania,Africa,1957,42.34,1076852,846.12,MRT,478
Mauritania,Africa,1962,44.25,1146757,1055.9,MRT,478
Mauritania,Africa,1967,46.29,1230542,1421.15,MRT,478
Mauritania,Africa,1972,48.44,1332786,1586.85,MRT,478
Mauritania,Africa,1977,50.85,1456688,1497.49,MRT,478
Mauritania,Africa,1982,53.6,1622136,1481.15,MRT,478
Mauritania,Africa,1987,56.14,1841240,1421.6,MRT,478
Mauritania,Africa,1992,58.33,2119465,1361.37,MRT,478
Mauritania,Africa,1997,60.43,2444741,1483.14,MRT,478
Mauritania,Africa,2002,62.25,2828858,1579.02,MRT,478
Mauritania,Africa,2007,64.16,3270065,1803.15,MRT,478
Mauritius,Africa,1952,50.99,516556,1967.96,MUS,480
Mauritius,Africa,1957,58.09,609816,2034.04,MUS,480
Mauritius,Africa,1962,60.25,701016,2529.07,MUS,480
Mauritius,Africa,1967,61.56,789309,2475.39,MUS,480
Mauritius,Africa,1972,62.94,851334,2575.48,MUS,480
Mauritius,Africa,1977,64.93,913025,3710.98,MUS,480
Mauritius,Africa,1982,66.71,992040,3688.04,MUS,480
Mauritius,Africa,1987,68.74,1042663,4783.59,MUS,480
Mauritius,Africa,1992,69.74,1096202,6058.25,MUS,480
Mauritius,Africa,1997,70.74,1149818,7425.71,MUS,480
Mauritius,Africa,2002,71.95,1200206,9021.82,MUS,480
Mauritius,Africa,2007,72.8,1250882,10956.99,MUS,480
Mexico,Americas,1952,50.79,30144317,3478.13,MEX,484
Mexico,Americas,1957,55.19,35015548,4131.55,MEX,484
Mexico,Americas,1962,58.3,41121485,4581.61,MEX,484
Mexico,Americas,1967,60.11,47995559,5754.73,MEX,484
Mexico,Americas,1972,62.36,55984294,6809.41,MEX,484
Mexico,Americas,1977,65.03,63759976,7674.93,MEX,484
Mexico,Americas,1982,67.4,71640904,9611.15,MEX,484
Mexico,Americas,1987,69.5,80122492,8688.16,MEX,484
Mexico,Americas,1992,71.46,88111030,9472.38,MEX,484
Mexico,Americas,1997,73.67,95895146,9767.3,MEX,484
Mexico,Americas,2002,74.9,102479927,10742.44,MEX,484
Mexico,Americas,2007,76.19,108700891,11977.57,MEX,484
Mongolia,Asia,1952,42.24,800663,786.57,MNG,496
Mongolia,Asia,1957,45.25,882134,912.66,MNG,496
Mongolia,Asia,1962,48.25,1010280,1056.35,MNG,496
Mongolia,Asia,1967,51.25,1149500,1226.04,MNG,496
Mongolia,Asia,1972,53.75,1320500,1421.74,MNG,496
Mongolia,Asia,1977,55.49,1528000,1647.51,MNG,496
Mongolia,Asia,1982,57.49,1756032,2000.6,MNG,496
Mongolia,Asia,1987,60.22,2015133,2338.01,MNG,496
Mongolia,Asia,1992,61.27,2312802,1785.4,MNG,496
Mongolia,Asia,1997,63.62,2494803,1902.25,MNG,496
Mongolia,Asia,2002,65.03,2674234,2140.74,MNG,496
Mongolia,Asia,2007,66.8,2874127,3095.77,MNG,496
Montenegro,Europe,1952,59.16,413834,2647.59,MNE,499
Montenegro,Europe,1957,61.45,442829,3682.26,MNE,499
Montenegro,Europe,1962,63.73,474528,4649.59,MNE,499
Montenegro,Europe,1967,67.18,501035,5907.85,MNE,499
Montenegro,Europe,1972,70.64,527678,7778.41,MNE,499
Montenegro,Europe,1977,73.07,560073,9595.93,MNE,499
Montenegro,Europe,1982,74.1,562548,11222.59,MNE,499
Montenegro,Europe,1987,74.86,569473,11732.51,MNE,499
Montenegro,Europe,1992,75.44,621621,7003.34,MNE,499
Montenegro,Europe,1997,75.44,692651,6465.61,MNE,499
Montenegro,Europe,2002,73.98,720230,6557.19,MNE,499
Montenegro,Europe,2007,74.54,684736,9253.9,MNE,499
Morocco,Africa,1952,42.87,9939217,1688.2,MAR,504
Morocco,Africa,1957,45.42,11406350,1642.0,MAR,504
Morocco,Africa,1962,47.92,13056604,1566.35,MAR,504
Morocco,Africa,1967,50.34,14770296,1711.04,MAR,504
Morocco,Africa,1972,52.86,16660670,1930.19,MAR,504
