country,continent,year,lifeexp,pop,gdppercap,iso_alpha,iso_num
Morocco,Africa,1977,55.73,18396941,2370.62,MAR,504
Morocco,Africa,1982,59.65,20198730,2702.62,MAR,504
Morocco,Africa,1987,62.68,22987397,2755.05,MAR,504
Morocco,Africa,1992,65.39,25798239,2948.05,MAR,504
Morocco,Africa,1997,67.66,28529501,2982.1,MAR,504
Morocco,Africa,2002,69.61,31167783,3258.5,MAR,504
Morocco,Africa,2007,71.16,33757175,3820.18,MAR,504
Mozambique,Africa,1952,31.29,6446316,468.53,MOZ,508
Mozambique,Africa,1957,33.78,7038035,495.59,MOZ,508
Mozambique,Africa,1962,36.16,7788944,556.69,MOZ,508
Mozambique,Africa,1967,38.11,8680909,566.67,MOZ,508
Mozambique,Africa,1972,40.33,9809596,724.92,MOZ,508
Mozambique,Africa,1977,42.5,11127868,502.32,MOZ,508
Mozambique,Africa,1982,42.8,12587223,462.21,MOZ,508
Mozambique,Africa,1987,42.86,12891952,389.88,MOZ,508
Mozambique,Africa,1992,44.28,13160731,410.9,MOZ,508
Mozambique,Africa,1997,46.34,16603334,472.35,MOZ,508
Mozambique,Africa,2002,44.03,18473780,633.62,MOZ,508
Mozambique,Africa,2007,42.08,19951656,823.69,MOZ,508
Myanmar,Asia,1952,36.32,20092996,331.0,MMR,104
Myanmar,Asia,1957,41.9,21731844,350.0,MMR,104
Myanmar,Asia,1962,45.11,23634436,388.0,MMR,104
Myanmar,Asia,1967,49.38,25870271,349.0,MMR,104
Myanmar,Asia,1972,53.07,28466390,357.0,MMR,104
Myanmar,Asia,1977,56.06,31528087,371.0,MMR,104
Myanmar,Asia,1982,58.06,34680442,424.0,MMR,104
Myanmar,Asia,1987,58.34,38028578,385.0,MMR,104
Myanmar,Asia,1992,59.32,40546538,347.0,MMR,104
Myanmar,Asia,1997,60.33,43247867,415.0,MMR,104
Myanmar,Asia,2002,59.91,45598081,611.0,MMR,104
Myanmar,Asia,2007,62.07,47761980,944.0,MMR,104
Namibia,Africa,1952,41.72,485831,2423.78,NAM,516
Namibia,Africa,1957,45.23,548080,2621.45,NAM,516
Namibia,Africa,1962,48.39,621392,3173.22,NAM,516
Namibia,Africa,1967,51.16,706640,3793.69,NAM,516
Namibia,Africa,1972,53.87,821782,3746.08,NAM,516
Namibia,Africa,1977,56.44,977026,3876.49,NAM,516
Namibia,Africa,1982,58.97,1099010,4191.1,NAM,516
Namibia,Africa,1987,60.84,1278184,3693.73,NAM,516
Namibia,Africa,1992,62.0,1554253,3804.54,NAM,516
Namibia,Africa,1997,58.91,1774766,3899.52,NAM,516
Namibia,Africa,2002,51.48,1972153,4072.32,NAM,516
Namibia,Africa,2007,52.91,2055080,4811.06,NAM,516
Nepal,Asia,1952,36.16,9182536,545.87,NPL,524
Nepal,Asia,1957,37.69,9682338,597.94,NPL,524
Nepal,Asia,1962,39.39,10332057,652.4,NPL,524
Nepal,Asia,1967,41.47,11261690,676.44,NPL,524
Nepal,Asia,1972,43.97,12412593,674.79,NPL,524
Nepal,Asia,1977,46.75,13933198,694.11,NPL,524
Nepal,Asia,1982,49.59,15796314,718.37,NPL,524
Nepal,Asia,1987,52.54,17917180,775.63,NPL,524
Nepal,Asia,1992,55.73,20326209,897.74,NPL,524
Nepal,Asia,1997,59.43,23001113,1010.89,NPL,524
Nepal,Asia,2002,61.34,25873917,1057.21,NPL,524
Nepal,Asia,2007,63.78,28901790,1091.36,NPL,524
Netherlands,Europe,1952,72.13,10381988,8941.57,NLD,528
Netherlands,Europe,1957,72.99,11026383,11276.19,NLD,528
Netherlands,Europe,1962,73.23,11805689,12790.85,NLD,528
Netherlands,Europe,1967,73.82,12596822,15363.25,NLD,528
Netherlands,Europe,1972,73.75,13329874,18794.75,NLD,528
Netherlands,Europe,1977,75.24,13852989,21209.06,NLD,528
Netherlands,Europe,1982,76.05,14310401,21399.46,NLD,528
Netherlands,Europe,1987,76.83,14665278,23651.32,NLD,528
Netherlands,Europe,1992,77.42,15174244,26790.95,NLD,528
Netherlands,Europe,1997,78.03,15604464,30246.13,NLD,528
Netherlands,Europe,2002,78.53,16122830,33724.76,NLD,528
Netherlands,Europe,2007,79.76,16570613,36797.93,NLD,528
New Zealand,Oceania,1952,69.39,1994794,10556.58,NZL,554
New Zealand,Oceania,1957,70.26,2229407,12247.4,NZL,554
New Zealand,Oceania,1962,71.24,2488550,13175.68,NZL,554
New Zealand,Oceania,1967,71.52,2728150,14463.92,NZL,554
New Zealand,Oceania,1972,71.89,2929100,16046.04,NZL,554
New Zealand,Oceania,1977,72.22,3164900,16233.72,NZL,554
New Zealand,Oceania,1982,73.84,3210650,17632.41,NZL,554
New Zealand,Oceania,1987,74.32,3317166,19007.19,NZL,554
New Zealand,Oceania,1992,76.33,3437674,18363.32,NZL,554
New Zealand,Oceania,1997,77.55,3676187,21050.41,NZL,554
New Zealand,Oceania,2002,79.11,3908037,23189.8,NZL,554
New Zealand,Oceania,2007,80.2,4115771,25185.01,NZL,554
Nicaragua,Americas,1952,42.31,1165790,3112.36,NIC,558
Nicaragua,Americas,1957,45.43,1358828,3457.42,NIC,558
Nicaragua,Americas,1962,48.63,1590597,3634.36,NIC,558
Nicaragua,Americas,1967,51.88,1865490,4643.39,NIC,558
Nicaragua,Americas,1972,55.15,2182908,4688.59,NIC,558
Nicaragua,Americas,1977,57.47,2554598,5486.37,NIC,558
Nicaragua,Americas,1982,59.3,2979423,3470.34,NIC,558
Nicaragua,Americas,1987,62.01,3344353,2955.98,NIC,558
Nicaragua,Americas,1992,65.84,4017939,2170.15,NIC,558
Nicaragua,Americas,1997,68.43,4609572,2253.02,NIC,558
Nicaragua,Americas,2002,70.84,5146848,2474.55,NIC,558
Nicaragua,Americas,2007,72.9,5675356,2749.32,NIC,558
Niger,Africa,1952,37.44,3379468,761.88,NER,562
Niger,Africa,1957,38.6,3692184,835.52,NER,562
Niger,Africa,1962,39.49,4076008,997.77,NER,562
Niger,Africa,1967,40.12,4534062,1054.38,NER,562
Niger,Africa,1972,40.55,5060262,954.21,NER,562
Niger,Africa,1977,41.29,5682086,808.9,NER,562
Niger,Africa,1982,42.6,6437188,909.72,NER,562
Niger,Africa,1987,44.56,7332638,668.3,NER,562
Niger,Africa,1992,47.39,8392818,581.18,NER,562
Niger,Africa,1997,51.31,9666252,580.31,NER,562
Niger,Africa,2002,54.5,11140655,601.07,NER,562
Niger,Africa,2007,56.87,12894865,619.68,NER,562
Nigeria,Africa,1952,36.32,33119096,1077.28,NGA,566
Nigeria,Africa,1957,37.8,37173340,1100.59,NGA,566
Nigeria,Africa,1962,39.36,41871351,1150.93,NGA,566
Nigeria,Africa,1967,41.04,47287752,1014.51,NGA,566
Nigeria,Africa,1972,42.82,53740085,1698.39,NGA,566
Nigeria,Africa,1977,44.51,62209173,1981.95,NGA,566
Nigeria,Africa,1982,45.83,73039376,1576.97,NGA,566
Nigeria,Africa,1987,46.89,81551520,1385.03,NGA,566
Nigeria,Africa,1992,47.47,93364244,1619.85,NGA,566
Nigeria,Africa,1997,47.46,106207839,1624.94,NGA,566
Nigeria,Africa,2002,46.61,119901274,1615.29,NGA,566
Nigeria,Africa,2007,46.86,135031164,2013.98,NGA,566
Norway,Europe,1952,72.67,3327728,10095.42,NOR,578
Norway,Europe,1957,73.44,3491938,11653.97,NOR,578
Norway,Europe,1962,73.47,3638919,13450.4,NOR,578
Norway,Europe,1967,74.08,3786019,16361.88,NOR,578
Norway,Europe,1972,74.34,3933004,18965.06,NOR,578
Norway,Europe,1977,75.37,4043205,23311.35,NOR,578
Norway,Europe,1982,75.97,4114787,26298.64,NOR,578
Norway,Europe,1987,75.89,4186147,31540.97,NOR,578
Norway,Europe,1992,77.32,4286357,33965.66,NOR,578
Norway,Europe,1997,78.32,4405672,41283.16,NOR,578
Norway,Europe,2002,79.05,4535591,44683.98,NOR,578
Norway,Europe,2007,80.2,4627926,49357.19,NOR,578
Oman,Asia,1952,37.58,507833,1828.23,OMN,512
Oman,Asia,1957,40.08,561977,2242.75,OMN,512
Oman,Asia,1962,43.16,628164,2924.64,OMN,512
Oman,Asia,1967,46.99,714775,4720.94,OMN,512
Oman,Asia,1972,52.14,829050,10618.04,OMN,512
Oman,Asia,1977,57.37,1004533,11848.34,OMN,512
Oman,Asia,1982,62.73,1301048,12954.79,OMN,512
Oman,Asia,1987,67.73,1593882,18115.22,OMN,512
Oman,Asia,1992,71.2,1915208,18616.71,OMN,512
Oman,Asia,1997,72.5,2283635,19702.06,OMN,512
Oman,Asia,2002,74.19,2713462,19774.84,OMN,512
Oman,Asia,2007,75.64,3204897,22316.19,OMN,512
Pakistan,Asia,1952,43.44,41346560,684.6,PAK,586
Pakistan,Asia,1957,45.56,46679944,747.08,PAK,586
Pakistan,Asia,1962,47.67,53100671,803.34,PAK,586
Pakistan,Asia,1967,49.8,60641899,942.41,PAK,586
Pakistan,Asia,1972,51.93,69325921,1049.94,PAK,586
Pakistan,Asia,1977,54.04,78152686,1175.92,PAK,586
Pakistan,Asia,1982,56.16,91462088,1443.43,PAK,586
Pakistan,Asia,1987,58.24,105186881,1704.69,PAK,586
Pakistan,Asia,1992,60.84,120065004,1971.83,PAK,586
Pakistan,Asia,1997,61.82,135564834,2049.35,PAK,586
Pakistan,Asia,2002,63.61,153403524,2092.71,PAK,586
Pakistan,Asia,2007,65.48,169270617,2605.95,PAK,586
Panama,Americas,1952,55.19,940080,2480.38,PAN,591
Panama,Americas,1957,59.2,1063506,2961.8,PAN,591
Panama,Americas,1962,61.82,1215725,3536.54,PAN,591
Panama,Americas,1967,64.07,1405486,4421.01,PAN,591
Panama,Americas,1972,66.22,1616384,5364.25,PAN,591
Panama,Americas,1977,68.68,1839782,5351.91,PAN,591
Panama,Americas,1982,70.47,2036305,7009.6,PAN,591
Panama,Americas,1987,71.52,2253639,7034.78,PAN,591
Panama,Americas,1992,72.46,2484997,6618.74,PAN,591
Panama,Americas,1997,73.74,2734531,7113.69,PAN,591
Panama,Americas,2002,74.71,2990875,7356.03,PAN,591
Panama,Americas,2007,75.54,3242173,9809.19,PAN,591
Paraguay,Americas,1952,62.65,1555876,1952.31,PRY,600
Paraguay,Americas,1957,63.2,1770902,2046.15,PRY,600
Paraguay,Americas,1962,64.36,2009813,2148.03,PRY,600
Paraguay,Americas,1967,64.95,2287985,2299.38,PRY,600
Paraguay,Americas,1972,65.82,2614104,2523.34,PRY,600
Paraguay,Americas,1977,66.35,2984494,3248.37,PRY,600
Paraguay,Americas,1982,66.87,3366439,4258.5,PRY,600
Paraguay,Americas,1987,67.38,3886512,3998.88,PRY,600
Paraguay,Americas,1992,68.22,4483945,4196.41,PRY,600
Paraguay,Americas,1997,69.4,5154123,4247.4,PRY,600
Paraguay,Americas,2002,70.76,5884491,3783.67,PRY,600
Paraguay,Americas,2007,71.75,6667147,4172.84,PRY,600
Peru,Americas,1952,43.9,8025700,3758.52,PER,604
Peru,Americas,1957,46.26,9146100,4245.26,PER,604
Peru,Americas,1962,49.1,10516500,4957.04,PER,604
Peru,Americas,1967,51.44,12132200,5788.09,PER,604
Peru,Americas,1972,55.45,13954700,5937.83,PER,604
Peru,Americas,1977,58.45,15990099,6281.29,PER,604
Peru,Americas,1982,61.41,18125129,6434.5,PER,604
Peru,Americas,1987,64.13,20195924,6360.94,PER,604
Peru,Americas,1992,66.46,22430449,4446.38,PER,604
Peru,Americas,1997,68.39,24748122,5838.35,PER,604
Peru,Americas,2002,69.91,26769436,5909.02,PER,604
Peru,Americas,2007,71.42,28674757,7408.91,PER,604
Philippines,Asia,1952,47.75,22438691,1272.88,PHL,608
Philippines,Asia,1957,51.33,26072194,1547.94,PHL,608
Philippines,Asia,1962,54.76,30325264,1649.55,PHL,608
Philippines,Asia,1967,56.39,35356600,1814.13,PHL,608
Philippines,Asia,1972,58.06,40850141,1989.37,PHL,608
Philippines,Asia,1977,60.06,46850962,2373.2,PHL,608
Philippines,Asia,1982,62.08,53456774,2603.27,PHL,608
Philippines,Asia,1987,64.15,60017788,2189.63,PHL,608
Philippines,Asia,1992,66.46,67185766,2279.32,PHL,608
Philippines,Asia,1997,68.56,75012988,2536.53,PHL,608
Philippines,Asia,2002,70.3,82995088,2650.92,PHL,608
Philippines,Asia,2007,71.69,91077287,3190.48,PHL,608
Poland,Europe,1952,61.31,25730551,4029.33,POL,616
Poland,Europe,1957,65.77,28235346,4734.25,POL,616
Poland,Europe,1962,67.64,30329617,5338.75,POL,616
Poland,Europe,1967,69.61,31785378,6557.15,POL,616
Poland,Europe,1972,70.85,33039545,8006.51,POL,616
Poland,Europe,1977,70.67,34621254,9508.14,POL,616
Poland,Europe,1982,71.32,36227381,8451.53,POL,616
Poland,Europe,1987,70.98,37740710,9082.35,POL,616
Poland,Europe,1992,70.99,38370697,7738.88,POL,616
Poland,Europe,1997,72.75,38654957,10159.58,POL,616
Poland,Europe,2002,74.67,38625976,12002.24,POL,616
Poland,Europe,2007,75.56,38518241,15389.92,POL,616
Portugal,Europe,1952,59.82,8526050,3068.32,PRT,620
Portugal,Europe,1957,61.51,8817650,3774.57,PRT,620
Portugal,Europe,1962,64.39,9019800,4727.95,PRT,620
Portugal,Europe,1967,66.6,9103000,6361.52,PRT,620
Portugal,Europe,1972,69.26,8970450,9022.25,PRT,620
Portugal,Europe,1977,70.41,9662600,10172.49,PRT,620
Portugal,Europe,1982,72.77,9859650,11753.84,PRT,620
Portugal,Europe,1987,74.06,9915289,13039.31,PRT,620
Portugal,Europe,1992,74.86,9927680,16207.27,PRT,620
Portugal,Europe,1997,75.97,10156415,17641.03,PRT,620
Portugal,Europe,2002,77.29,10433867,19970.91,PRT,620
Portugal,Europe,2007,78.1,10642836,20509.65,PRT,620
Puerto Rico,Americas,1952,64.28,2227000,3081.96,PRI,630
Puerto Rico,Americas,1957,68.54,2260000,3907.16,PRI,630
Puerto Rico,Americas,1962,69.62,2448046,5108.34,PRI,630
Puerto Rico,Americas,1967,71.1,2648961,6929.28,PRI,630
Puerto Rico,Americas,1972,72.16,2847132,9123.04,PRI,630
Puerto Rico,Americas,1977,73.44,3080828,9770.52,PRI,630
Puerto Rico,Americas,1982,73.75,3279001,10330.99,PRI,630
Puerto Rico,Americas,1987,74.63,3444468,12281.34,PRI,630
Puerto Rico,Americas,1992,73.91,3585176,14641.59,PRI,630
Puerto Rico,Americas,1997,74.92,3759430,16999.43,PRI,630
Puerto Rico,Americas,2002,77.78,3859606,18855.61,PRI,630
Puerto Rico,Americas,2007,78.75,3942491,19328.71,PRI,630
Reunion,Africa,1952,52.72,257700,2718.89,REU,638
Reunion,Africa,1957,55.09,308700,2769.45,REU,638
Reunion,Africa,1962,57.67,358900,3173.72,REU,638
Reunion,Africa,1967,60.54,414024,4021.18,REU,638
Reunion,Africa,1972,64.27,461633,5047.66,REU,638
Reunion,Africa,1977,67.06,492095,4319.8,REU,638
Reunion,Africa,1982,69.89,517810,5267.22,REU,638
Reunion,Africa,1987,71.91,562035,5303.38,REU,638
Reunion,Africa,1992,73.61,622191,6101.26,REU,638
Reunion,Africa,1997,74.77,684810,6071.94,REU,638
Reunion,Africa,2002,75.74,743981,6316.17,REU,638
Reunion,Africa,2007,76.44,798094,7670.12,REU,638
Romania,Europe,1952,61.05,16630000,3144.61,ROU,642
Romania,Europe,1957,64.1,17829327,3943.37,ROU,642
Romania,Europe,1962,66.8,18680721,4735.0,ROU,642
Romania,Europe,1967,66.8,19284814,6470.87,ROU,642
Romania,Europe,1972,69.21,20662648,8011.41,ROU,642
Romania,Europe,1977,69.46,21658597,9356.4,ROU,642
Romania,Europe,1982,69.66,22356726,9605.31,ROU,642
Romania,Europe,1987,69.53,22686371,9696.27,ROU,642
Romania,Europe,1992,69.36,22797027,6598.41,ROU,642
Romania,Europe,1997,69.72,22562458,7346.55,ROU,642
Romania,Europe,2002,71.32,22404337,7885.36,ROU,642
Romania,Europe,2007,72.48,22276056,10808.48,ROU,642
Rwanda,Africa,1952,40.0,2534927,493.32,RWA,646
Rwanda,Africa,1957,41.5,2822082,540.29,RWA,646
Rwanda,Africa,1962,43.0,3051242,597.47,RWA,646
Rwanda,Africa,1967,44.1,3451079,510.96,RWA,646
Rwanda,Africa,1972,44.6,3992121,590.58,RWA,646
Rwanda,Africa,1977,45.0,4657072,670.08,RWA,646
Rwanda,Africa,1982,46.22,5507565,881.57,RWA,646
Rwanda,Africa,1987,44.02,6349365,847.99,RWA,646
Rwanda,Africa,1992,23.6,7290203,737.07,RWA,646
Rwanda,Africa,1997,36.09,7212583,589.94,RWA,646
Rwanda,Africa,2002,43.41,7852401,785.65,RWA,646
Rwanda,Africa,2007,46.24,8860588,863.09,RWA,646
Sao Tome and Principe,Africa,1952,46.47,60011,879.58,STP,678
Sao Tome and Principe,Africa,1957,48.94,61325,860.74,STP,678
Sao Tome and Principe,Africa,1962,51.89,65345,1071.55,STP,678
Sao Tome and Principe,Africa,1967,54.42,70787,1384.84,STP,678
Sao Tome and Principe,Africa,1972,56.48,76595,1532.99,STP,678
Sao Tome and Principe,Africa,1977,58.55,86796,1737.56,STP,678
Sao Tome and Principe,Africa,1982,60.35,98593,1890.22,STP,678
Sao Tome and Principe,Africa,1987,61.73,110812,1516.53,STP,678
Sao Tome and Principe,Africa,1992,62.74,125911,1428.78,STP,678
Sao Tome and Principe,Africa,1997,63.31,145608,1339.08,STP,678
Sao Tome and Principe,Africa,2002,64.34,170372,1353.09,STP,678
Sao Tome and Principe,Africa,2007,65.53,199579,1598.44,STP,678
Saudi Arabia,Asia,1952,39.88,4005677,6459.55,SAU,682
Saudi Arabia,Asia,1957,42.87,4419650,8157.59,SAU,682
Saudi Arabia,Asia,1962,45.91,4943029,11626.42,SAU,682
Saudi Arabia,Asia,1967,49.9,5618198,16903.05,SAU,682
Saudi Arabia,Asia,1972,53.89,6472756,24837.43,SAU,682
Saudi Arabia,Asia,1977,58.69,8128505,34167.76,SAU,682
Saudi Arabia,Asia,1982,63.01,11254672,33693.18,SAU,682
Saudi Arabia,Asia,1987,66.3,14619745,21198.26,SAU,682
Saudi Arabia,Asia,1992,68.77,16945857,24841.62,SAU,682
Saudi Arabia,Asia,1997,70.53,21229759,20586.69,SAU,682
Saudi Arabia,Asia,2002,71.63,24501530,19014.54,SAU,682
Saudi Arabia,Asia,2007,72.78,27601038,21654.83,SAU,682
Senegal,Africa,1952,37.28,2755589,1450.36,SEN,686
Senegal,Africa,1957,39.33,3054547,1567.65,SEN,686
Senegal,Africa,1962,41.45,3430243,1654.99,SEN,686
Senegal,Africa,1967,43.56,3965841,1612.4,SEN,686
Senegal,Africa,1972,45.82,4588696,1597.71,SEN,686
Senegal,Africa,1977,48.88,5260855,1561.77,SEN,686
Senegal,Africa,1982,52.38,6147783,1518.48,SEN,686
Senegal,Africa,1987,55.77,7171347,1441.72,SEN,686
Senegal,Africa,1992,58.2,8307920,1367.9,SEN,686
Senegal,Africa,1997,60.19,9535314,1392.37,SEN,686
Senegal,Africa,2002,61.6,10870037,1519.64,SEN,686
Senegal,Africa,2007,63.06,12267493,1712.47,SEN,686
Serbia,Europe,1952,58.0,6860147,3581.46,SRB,688
Serbia,Europe,1957,61.68,7271135,4981.09,SRB,688
Serbia,Europe,1962,64.53,7616060,6289.63,SRB,688
Serbia,Europe,1967,66.91,7971222,7991.71,SRB,688
Serbia,Europe,1972,68.7,8313288,10522.07,SRB,688
Serbia,Europe,1977,70.3,8686367,12980.67,SRB,688
Serbia,Europe,1982,70.16,9032824,15181.09,SRB,688
Serbia,Europe,1987,71.22,9230783,15870.88,SRB,688
Serbia,Europe,1992,71.66,9826397,9325.07,SRB,688
Serbia,Europe,1997,72.23,10336594,7914.32,SRB,688
Serbia,Europe,2002,73.21,10111559,7236.08,SRB,688
Serbia,Europe,2007,74.0,10150265,9786.53,SRB,688
Sierra Leone,Africa,1952,30.33,2143249,879.79,SLE,694
Sierra Leone,Africa,1957,31.57,2295678,1004.48,SLE,694
Sierra Leone,Africa,1962,32.77,2467895,1116.64,SLE,694
Sierra Leone,Africa,1967,34.11,2662190,1206.04,SLE,694
Sierra Leone,Africa,1972,35.4,2879013,1353.76,SLE,694
Sierra Leone,Africa,1977,36.79,3140897,1348.29,SLE,694
Sierra Leone,Africa,1982,38.44,3464522,1465.01,SLE,694
Sierra Leone,Africa,1987,40.01,3868905,1294.45,SLE,694
Sierra Leone,Africa,1992,38.33,4260884,1068.7,SLE,694
Sierra Leone,Africa,1997,39.9,4578212,574.65,SLE,694
Sierra Leone,Africa,2002,41.01,5359092,699.49,SLE,694
Sierra Leone,Africa,2007,42.57,6144562,862.54,SLE,694
Singapore,Asia,1952,60.4,1127000,2315.14,SGP,702
Singapore,Asia,1957,63.18,1445929,2843.1,SGP,702
Singapore,Asia,1962,65.8,1750200,3674.74,SGP,702
Singapore,Asia,1967,67.95,1977600,4977.42,SGP,702
Singapore,Asia,1972,69.52,2152400,8597.76,SGP,702
Singapore,Asia,1977,70.8,2325300,11210.09,SGP,702
Singapore,Asia,1982,71.76,2651869,15169.16,SGP,702
Singapore,Asia,1987,73.56,2794552,18861.53,SGP,702
Singapore,Asia,1992,75.79,3235865,24769.89,SGP,702
Singapore,Asia,1997,77.16,3802309,33519.48,SGP,702
Singapore,Asia,2002,78.77,4197776,36023.11,SGP,702
